ERROR [AWT-EventQueue-0] 2020-05-19 19:00:22,971 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.IllegalArgumentException: Unable to create display for context id: 'AutomatedConstructionSite'. This is must match that set in the model's ContextBuilder.
	at repast.simphony.visualization.engine.DisplayProducer.<init>(DisplayProducer.java:30)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
	at automatedConstructionSite.Wall.getLocation(Wall.java:43)
